Attaching to 618php_dbm_1
[36mdbm_1      |[0m 2022-01-23T23:16:25.823320385Z 2022-01-23T23:16:25.823007Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:35.626785941Z 2022-01-23T23:18:35.626481Z 1 [ERROR] [MY-010334] [Server] Failed to initialize DD Storage Engine
[36mdbm_1      |[0m 2022-01-23T23:18:35.627590949Z 2022-01-23T23:18:35.627408Z 0 [ERROR] [MY-010020] [Server] Data Dictionary initialization failed.
[36mdbm_1      |[0m 2022-01-23T23:18:35.629908073Z 2022-01-23T23:18:35.629733Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mdbm_1      |[0m 2022-01-23T23:18:35.631640191Z 2022-01-23T23:18:35.631436Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.28)  MySQL Community Server - GPL.
[36mdbm_1      |[0m 2022-01-23T23:18:38.047580013Z 2022-01-23 18:18:38-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:18:38.340546646Z 2022-01-23 18:18:38-05:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdbm_1      |[0m 2022-01-23T23:18:38.356612112Z 2022-01-23 18:18:38-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:18:38.945289705Z 2022-01-23T23:18:38.929970Z 0 [Warning] [MY-010918] [Server] 'default_authentication_plugin' is deprecated and will be removed in a future release. Please use authentication_policy instead.
[36mdbm_1      |[0m 2022-01-23T23:18:38.945534708Z 2022-01-23T23:18:38.930020Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.28) starting as process 1
[36mdbm_1      |[0m 2022-01-23T23:18:38.948717541Z 2022-01-23T23:18:38.948576Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mdbm_1      |[0m 2022-01-23T23:18:39.277493343Z 2022-01-23T23:18:39.275908Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:40.278661801Z 2022-01-23T23:18:40.278264Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:41.279839155Z 2022-01-23T23:18:41.279434Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:42.281597911Z 2022-01-23T23:18:42.280673Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:43.282641557Z 2022-01-23T23:18:43.282230Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:44.283780999Z 2022-01-23T23:18:44.283380Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:45.285016339Z 2022-01-23T23:18:45.284615Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:46.286037273Z 2022-01-23T23:18:46.285521Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:47.286387496Z 2022-01-23T23:18:47.285958Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:48.286609114Z 2022-01-23T23:18:48.286343Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:49.287680737Z 2022-01-23T23:18:49.287345Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:50.288025349Z 2022-01-23T23:18:50.287751Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:51.288965463Z 2022-01-23T23:18:51.288627Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:52.289865773Z 2022-01-23T23:18:52.289529Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:53.290837481Z 2022-01-23T23:18:53.290414Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:54.291291779Z 2022-01-23T23:18:54.290771Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:55.292726484Z 2022-01-23T23:18:55.292341Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:56.293582879Z 2022-01-23T23:18:56.293259Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:57.294441170Z 2022-01-23T23:18:57.294113Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:58.295624361Z 2022-01-23T23:18:58.295252Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:18:59.296358144Z 2022-01-23T23:18:59.296133Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:00.297462827Z 2022-01-23T23:19:00.297114Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:01.298522006Z 2022-01-23T23:19:01.297548Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:02.298338868Z 2022-01-23T23:19:02.297970Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:03.299851644Z 2022-01-23T23:19:03.299339Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:04.300963013Z 2022-01-23T23:19:04.300626Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:05.301996577Z 2022-01-23T23:19:05.301530Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:06.302284130Z 2022-01-23T23:19:06.301919Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:07.303344887Z 2022-01-23T23:19:07.302844Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:08.303620433Z 2022-01-23T23:19:08.303302Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:09.305023886Z 2022-01-23T23:19:09.304698Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:10.305777029Z 2022-01-23T23:19:10.305524Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:11.306655370Z 2022-01-23T23:19:11.306273Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:12.307075503Z 2022-01-23T23:19:12.306714Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:13.308038138Z 2022-01-23T23:19:13.307714Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:14.308976769Z 2022-01-23T23:19:14.308641Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:15.310222099Z 2022-01-23T23:19:15.309742Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:16.311423226Z 2022-01-23T23:19:16.311013Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:17.311931142Z 2022-01-23T23:19:17.311485Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:18.313443265Z 2022-01-23T23:19:18.311945Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:19.314637680Z 2022-01-23T23:19:19.314142Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:20.315675991Z 2022-01-23T23:19:20.315255Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:21.315923391Z 2022-01-23T23:19:21.315694Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:22.317086796Z 2022-01-23T23:19:22.316747Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:23.317477289Z 2022-01-23T23:19:23.317112Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:24.318435986Z 2022-01-23T23:19:24.318115Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:25.319434579Z 2022-01-23T23:19:25.318966Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:26.319731061Z 2022-01-23T23:19:26.319395Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:27.320681747Z 2022-01-23T23:19:27.320306Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:28.321819631Z 2022-01-23T23:19:28.321463Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:29.322743609Z 2022-01-23T23:19:29.322410Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:30.323659184Z 2022-01-23T23:19:30.323326Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:31.324664456Z 2022-01-23T23:19:31.324251Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:32.325626325Z 2022-01-23T23:19:32.325274Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:33.326757392Z 2022-01-23T23:19:33.326419Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:34.327319249Z 2022-01-23T23:19:34.326847Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:35.327868603Z 2022-01-23T23:19:35.327376Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:36.329021460Z 2022-01-23T23:19:36.328605Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:37.329418306Z 2022-01-23T23:19:37.329024Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:38.329770648Z 2022-01-23T23:19:38.329436Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:39.330729092Z 2022-01-23T23:19:39.330356Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:40.331666134Z 2022-01-23T23:19:40.331334Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:41.332582171Z 2022-01-23T23:19:41.332250Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:42.333585006Z 2022-01-23T23:19:42.333155Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:43.333783730Z 2022-01-23T23:19:43.333517Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:44.334743358Z 2022-01-23T23:19:44.334425Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:45.335461680Z 2022-01-23T23:19:45.334873Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:46.335856995Z 2022-01-23T23:19:46.335436Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:47.336204907Z 2022-01-23T23:19:47.335845Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:48.337300323Z 2022-01-23T23:19:48.336732Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:49.337522327Z 2022-01-23T23:19:49.337184Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:50.338494835Z 2022-01-23T23:19:50.338106Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:51.339123436Z 2022-01-23T23:19:51.338694Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:52.339630833Z 2022-01-23T23:19:52.339215Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:53.340727133Z 2022-01-23T23:19:53.340183Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:54.340807419Z 2022-01-23T23:19:54.340577Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:55.341791911Z 2022-01-23T23:19:55.341564Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:56.342239694Z 2022-01-23T23:19:56.341879Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:57.343211979Z 2022-01-23T23:19:57.342844Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:58.344137560Z 2022-01-23T23:19:58.343803Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:19:59.345413842Z 2022-01-23T23:19:59.345020Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:00.346353217Z 2022-01-23T23:20:00.345945Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:01.347373890Z 2022-01-23T23:20:01.346971Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:02.348306058Z 2022-01-23T23:20:02.347942Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:03.349507026Z 2022-01-23T23:20:03.349163Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:04.350487789Z 2022-01-23T23:20:04.350123Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:05.351324947Z 2022-01-23T23:20:05.351026Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:06.352464605Z 2022-01-23T23:20:06.352138Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:07.352995653Z 2022-01-23T23:20:07.352541Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:08.353320196Z 2022-01-23T23:20:08.352927Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:09.354373644Z 2022-01-23T23:20:09.353876Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:10.354761081Z 2022-01-23T23:20:10.354347Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:11.355084315Z 2022-01-23T23:20:11.354762Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:12.356169753Z 2022-01-23T23:20:12.355804Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:13.357048686Z 2022-01-23T23:20:13.356718Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:14.357947516Z 2022-01-23T23:20:14.357627Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:15.358865643Z 2022-01-23T23:20:15.358540Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:16.359587065Z 2022-01-23T23:20:16.359378Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:17.360426685Z 2022-01-23T23:20:17.360180Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:18.361330002Z 2022-01-23T23:20:18.360997Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:19.362218517Z 2022-01-23T23:20:19.361899Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:19.362824623Z 2022-01-23T23:20:19.362635Z 1 [ERROR] [MY-012592] [InnoDB] Operating system error number 11 in a file operation.
[36mdbm_1      |[0m 2022-01-23T23:20:19.363407528Z 2022-01-23T23:20:19.363073Z 1 [ERROR] [MY-012596] [InnoDB] Error number 11 means 'Resource temporarily unavailable'
[36mdbm_1      |[0m 2022-01-23T23:20:19.363860333Z 2022-01-23T23:20:19.363691Z 1 [ERROR] [MY-012215] [InnoDB] Cannot open datafile './ibdata1'
[36mdbm_1      |[0m 2022-01-23T23:20:19.364401138Z 2022-01-23T23:20:19.364152Z 1 [ERROR] [MY-012959] [InnoDB] Could not open or create the system tablespace. If you tried to add new data files to the system tablespace, and it failed here, you should now edit innodb_data_file_path in my.cnf back to what it was, and remove the new ibdata files InnoDB created in this failed attempt. InnoDB only wrote those files full of zeros, but did not yet use them in any way. But be careful: do not remove old data files which contain your precious data!
[36mdbm_1      |[0m 2022-01-23T23:20:19.364842843Z 2022-01-23T23:20:19.364654Z 1 [ERROR] [MY-012930] [InnoDB] Plugin initialization aborted with error Cannot open a file.
[36mdbm_1      |[0m 2022-01-23T23:20:19.815829854Z 2022-01-23T23:20:19.815514Z 1 [ERROR] [MY-010334] [Server] Failed to initialize DD Storage Engine
[36mdbm_1      |[0m 2022-01-23T23:20:19.816793464Z 2022-01-23T23:20:19.816554Z 0 [ERROR] [MY-010020] [Server] Data Dictionary initialization failed.
[36mdbm_1      |[0m 2022-01-23T23:20:19.819043586Z 2022-01-23T23:20:19.818868Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mdbm_1      |[0m 2022-01-23T23:20:19.824950845Z 2022-01-23T23:20:19.824722Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.28)  MySQL Community Server - GPL.
[36mdbm_1      |[0m 2022-01-23T23:20:21.519641892Z 2022-01-23 18:20:21-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:20:21.696765362Z 2022-01-23 18:20:21-05:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdbm_1      |[0m 2022-01-23T23:20:21.709916194Z 2022-01-23 18:20:21-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:20:22.291329005Z 2022-01-23T23:20:22.274945Z 0 [Warning] [MY-010918] [Server] 'default_authentication_plugin' is deprecated and will be removed in a future release. Please use authentication_policy instead.
[36mdbm_1      |[0m 2022-01-23T23:20:22.291622108Z 2022-01-23T23:20:22.274998Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.28) starting as process 1
[36mdbm_1      |[0m 2022-01-23T23:20:22.296372156Z 2022-01-23T23:20:22.296228Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mdbm_1      |[0m 2022-01-23T23:20:22.647680367Z 2022-01-23T23:20:22.647481Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:23.648487567Z 2022-01-23T23:20:23.648160Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:24.649434465Z 2022-01-23T23:20:24.649073Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:25.650305260Z 2022-01-23T23:20:25.649979Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:26.651250952Z 2022-01-23T23:20:26.650917Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:27.657373193Z 2022-01-23T23:20:27.655062Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:28.656130457Z 2022-01-23T23:20:28.655686Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:29.657152041Z 2022-01-23T23:20:29.656772Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:30.658086320Z 2022-01-23T23:20:30.657763Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:31.658990197Z 2022-01-23T23:20:31.658667Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:32.659909870Z 2022-01-23T23:20:32.659546Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:33.662696460Z 2022-01-23T23:20:33.662326Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:34.663714828Z 2022-01-23T23:20:34.663389Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:35.664588892Z 2022-01-23T23:20:35.664282Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:36.665290051Z 2022-01-23T23:20:36.665101Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:37.666150309Z 2022-01-23T23:20:37.665740Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:38.675368247Z 2022-01-23T23:20:38.671316Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:39.671818955Z 2022-01-23T23:20:39.671659Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:40.672635004Z 2022-01-23T23:20:40.672313Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:20:41.673524950Z 2022-01-23T23:20:41.673166Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
